-1.173088249088886528e+02,6.929077693040036365e+02
-6.516084118992159802e+02,-8.643322319358001096e+02
-2.557762759700953211e+03,-7.775282721685465503e+02
2.348030323016505008e+03,1.089624969594865888e+03
-2.033152558312418023e+03,1.293448776652542392e+03
-5.787873987956543260e+02,5.926255533070407466e+01
-2.143556088039013048e+03,1.249588677379961609e+03
1.621719546947371327e+03,-7.372905667793265820e+02
-9.577154397889233906e+02,-4.215639545438364735e+02
2.332197690205355229e+03,1.062650140486204691e+03
-2.541030013014159522e+03,-7.888221299368728978e+02
-6.858452456778348960e+02,-8.481371149799731484e+02
-6.664715274536615652e+02,-8.345441322679820360e+02
-1.598877350445577576e+03,1.770479707239373113e+02
-2.571299799338075445e+03,5.033572340748545457e+02
-1.250409170154092635e+03,-1.323766593339411202e+02
-2.541419727735054039e+03,-8.047421675233571250e+02
-1.348805562484022175e+03,-1.238056936816363077e+03
8.888673088230077610e+02,-6.017158531134514305e+02
-5.229821580924974569e+02,5.432568002192305556e+01
1.604329955443613699e+03,-5.311929295337647545e+02
1.547171840999903452e+03,-5.263608654315900139e+02
-6.065758844481463257e+02,7.563301281762106498e+01
-2.507914364596380437e+03,-8.513998196998122694e+02
-1.312692935102983256e+03,-1.137613605277910693e+02
2.338717293124398566e+03,1.077408567145767847e+03
-2.553106063765218096e+03,5.080148575084315326e+02
-1.623342749150561303e+03,1.670967625539381345e+02
-8.560711971668057458e+02,-4.663087771060531281e+02
1.647426235913600294e+03,-8.111025201863350276e+02
8.683572174861599251e+02,-5.501961548874336358e+02
8.417917023939531873e+02,-5.411732605132349363e+02
1.583010566850680334e+03,-6.565589909064620997e+02
-8.648667385344896275e+02,-4.623102435235003895e+02
-2.573588648548492984e+03,-7.798621492545638603e+02
-2.605346609113445083e+03,5.084517240703103198e+02
-1.292341808403219545e+02,6.829567693578636636e+02
-1.618516546593389194e+03,1.475495969828575369e+02
2.002159146288945522e+02,1.104363777246996570e+01
-2.165463885587372260e+03,1.237192279314965617e+03
-1.316573592980242893e+03,-1.245308524484287091e+03
-1.235016988720067729e+03,1.086683449012346188e+02
1.518431131278287239e+03,-5.003804350573524857e+02
-1.422156929210420003e+03,-1.120865878533542400e+03
-1.283352460876989653e+03,-1.186104730148923778e+02
2.132063890924339091e+02,1.314638766877950893e+01
-6.467815357215518191e+01,7.461235116500180311e+02
7.625480966259304694e+01,4.708803331718842742e+02
-1.079177306859091004e+03,-8.357522926222393380e+02
6.314520668646202921e+02,-8.356980480076878166e+02
-9.851018106847599256e+02,-8.725627973800220616e+02
-1.467096829463205495e+03,-2.186798290963060651e+02
6.626988219129087838e+02,-1.285828859275832883e+03
-1.468235583549622561e+03,-1.158137788585014647e+02
-2.076396129017039982e+01,-7.382372690762011302e+01
-1.409088985707914389e+03,2.234462136237537422e+01
-2.430384747458512720e+03,3.279518107653984202e+02
-2.538954653419898023e+03,2.988980069851266990e+02
-1.407943272784788405e+03,2.830995303554095344e+01
-7.395054670509701111e+01,-6.470619010353883027e+01
-1.365469098403245425e+03,-2.694835209801170777e+02
1.852788074283179185e+03,-7.171115768625317060e+02
-1.039575220025707040e+03,-8.232763182697276534e+02
2.941861229334920608e+03,5.898380811192363353e+02
5.848555290064020937e+02,-8.130344798418710752e+02
-1.121000440012782292e+03,-8.350811296881058752e+02
-1.119062628631108055e+03,-4.030626739190821439e+01
1.686770535415070924e+02,4.807169645746300830e+02
-2.091901499156646423e+03,1.141116978618454368e+03
1.818468938636541452e+02,4.806777748412881124e+02
-1.479448823673804554e+03,5.766605396304927353e+02
-1.201280478614849926e+03,-2.418676585301023962e+01
-9.434294011320898790e+02,-8.794770433187318304e+02
-1.452745200645839077e+03,-2.300391202421276091e+02
1.845157181237380883e+03,-7.151499896792830668e+02
6.534710623762859996e+02,-1.286828326281922728e+03
-1.528412100760309386e+03,-1.070471411469840746e+02
-1.534483625495397973e+03,-1.033726436329475149e+02
6.274466810202505940e+02,-1.271418422919977957e+03
1.858659089215429731e+03,-7.177020606266830782e+02
-1.141233217787776312e+03,-4.671425706652824061e+01
-1.096756549928806180e+03,-8.192961624039497792e+02
-2.087859342717203162e+03,1.146115292140725387e+03
-1.479654081497039442e+03,1.588505690987579442e+02
-1.478255629972175484e+03,5.684832382551007868e+02
-3.918898903510923333e+02,-5.942150856969009283e+02
2.914171500811059104e+03,7.295485700328142684e+02
-1.395548649442855094e+03,-1.141925443280562831e+03
-1.445119754790897332e+03,2.935636444093990605e+01
-1.214667688020858122e+03,-1.324456790107502002e+03
2.937779126961175280e+03,7.654503891597560141e+02
-1.175594565729620172e+03,-3.434084491748516399e+01
-1.502373685552507823e+03,5.814068999773609221e+02
-1.523129330410256216e+03,1.621078049020664196e+02
-1.411244427493765443e+03,1.587856156976374393e+02
3.141352581154700374e+02,-6.859141465553726675e+02
-3.702741375232345717e+02,-6.429830798360995914e+02
-1.366395699832931086e+03,-1.183951780843787446e+03
-1.993899051167414882e+02,-7.008236931199294304e+02
2.913770701998480490e+02,-6.645836130788484297e+02
